2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-27 02:19:59.328 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('313', '1451681739', 'M.L. Stedman', '2012', 'The Light Between Oceans', '4.0', '243526', 'https://images.gr-assets.com/books/1336683021m/13158800.jpg')
2019-06-27 02:19:59.382 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('314', '439709105', 'Cornelia Funke, Anthea Bell', '2003', 'Tintenherz', '3.86', '285011', 'https://images.gr-assets.com/books/1328866790m/28194.jpg')
2019-06-27 02:19:59.437 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('315', '91883768', 'Spencer Johnson, Kenneth H. Blanchard', '1998', 'Who Moved My Cheese?', '3.74', '237272', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:59.491 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('316', '307279464', 'Bill Bryson', '1997', 'A Walk in the Woods', '4.05', '250192', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:59.546 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('317', '553279378', 'Maya Angelou', '1969', 'I Know Why the Caged Bird Sings', '4.19', '270859', 'https://images.gr-assets.com/books/1327957927m/13214.jpg')
2019-06-27 02:19:59.602 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('318', '61950726', 'Christina Baker Kline', '2013', 'Orphan Train', '4.14', '226091', 'https://images.gr-assets.com/books/1362409483m/15818107.jpg')
2019-06-27 02:19:59.658 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('319', '1442416866', 'Cassandra Clare', '2012', 'City of Lost Souls', '4.3', '300553', 'https://images.gr-assets.com/books/1460477703m/8755776.jpg')
2019-06-27 02:19:59.713 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('320', '316204277', 'Maria Semple', '2012', 'Whered You Go, Bernadette', '3.9', '215453', 'https://images.gr-assets.com/books/1338822317m/13526165.jpg')
2019-06-27 02:19:59.767 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('321', '375806814', 'Wilson Rawls', '1961', 'Where the Red Fern Grows', '4.04', '268548', 'https://images.gr-assets.com/books/1166154337m/10365.jpg')
2019-06-27 02:19:59.822 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('322', '60557818', 'Neil Gaiman', '1996', 'Neverwhere', '4.18', '268318', 'https://images.gr-assets.com/books/1348747943m/14497.jpg')
2019-06-27 02:19:59.876 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('323', '571224385', 'Milan Kundera, Michael Henry Heim', '1984', 'Nesnesitelná lehkost bytí', '4.08', '205279', 'https://images.gr-assets.com/books/1265401884m/9717.jpg')
2019-06-27 02:19:59.934 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('324', 'null', 'Rainbow Rowell', '2013', '', '4.12', '340379', 'https://images.gr-assets.com/books/1499565420m/16068905.jpg')
2019-06-27 02:19:59.988 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('325', '552135399', 'John Irving', '1989', 'A Prayer for Owen Meany', '4.22', '226964', 'https://images.gr-assets.com/books/1260470010m/4473.jpg')
2019-06-27 02:20:00.044 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('326', '316182540', 'Janet Fitch', '1999', 'White Oleander', '3.93', '245674', 'https://images.gr-assets.com/books/1501159524m/32234.jpg')
2019-06-27 02:20:00.099 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('327', '039925675X', 'Marie Lu', '2011', 'Legend', '4.19', '299998', 'https://images.gr-assets.com/books/1501368160m/9275658.jpg')
2019-06-27 02:20:00.154 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('328', '743496728', 'Jodi Picoult', '2007', 'Nineteen Minutes', '4.1', '235978', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:00.209 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('329', '1401323251', 'Randy Pausch, Jeffrey Zaslow', '2008', 'The Last Lecture', '4.25', '241869', 'https://images.gr-assets.com/books/1388075896m/2318271.jpg')
2019-06-27 02:20:00.268 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('330', '812511816', 'Robert Jordan', '1990', 'The Eye of the World', '4.18', '260184', 'https://images.gr-assets.com/books/1337818095m/228665.jpg')
2019-06-27 02:20:00.323 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('331', '61150142', 'Jodi Picoult', '1998', 'The Pact', '4.0', '221225', 'https://images.gr-assets.com/books/1410754561m/10916.jpg')
2019-06-27 02:20:00.377 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('332', '60764902', 'C.S. Lewis', '1953', 'The magicians nephew', '4.01', '268355', 'https://images.gr-assets.com/books/1308814770m/65605.jpg')
2019-06-27 02:20:00.435 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('333', '595440096', 'Lisa Genova', '2007', 'Still Alice', '4.3', '223432', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:00.491 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('334', '425263916', 'Sylvia Day', '2012', 'Reflected in You', '4.33', '252564', 'https://images.gr-assets.com/books/1477802540m/13596809.jpg')
2019-06-27 02:20:00.547 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('335', '375814248', 'Roald Dahl, Quentin Blake', '1961', 'James and the Giant Peach', '3.99', '270402', 'https://images.gr-assets.com/books/1320412586m/6689.jpg')
2019-06-27 02:20:00.603 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('336', '446696617', 'James Patterson', '2001', '1st To Die', '4.05', '233984', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:00.657 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('337', '345453743', 'Douglas Adams', '1996', 'The Ultimate Hitchhikers Guide: Five Complete Novels and One Story', '4.37', '222842', 'https://images.gr-assets.com/books/1404613595m/13.jpg')
2019-06-27 02:20:00.721 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('338', '340896965', 'David Nicholls', '2009', 'One Day', '3.77', '222926', 'https://images.gr-assets.com/books/1327873020m/6280118.jpg')
2019-06-27 02:20:00.776 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('339', '60775858', 'Margaret Wise Brown, Clement Hurd', '1947', '', '4.27', '244842', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:00.831 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('340', '61969559', 'Pittacus Lore', '2010', 'I Am Number Four', '3.94', '253437', 'https://images.gr-assets.com/books/1305807140m/7747374.jpg')
2019-06-27 02:20:00.887 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('341', '140275363', 'Homer, Robert Fagles, Frédéric Mugler, Bernard Knox', '-750', 'Illiad', '3.83', '241088', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:00.944 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('342', '316228532', 'J.K. Rowling', '2012', 'The Casual Vacancy', '3.28', '231835', 'https://images.gr-assets.com/books/1358266832m/13497818.jpg')
2019-06-27 02:20:00.999 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('343', '385339690', 'John Grisham', '1996', 'The Runaway Jury', '3.96', '222712', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:01.054 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('344', '316777730', 'David Sedaris', '1997', 'Naked', '4.08', '201337', 'https://images.gr-assets.com/books/1394178867m/4138.jpg')
2019-06-27 02:20:01.109 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('345', '375840400', 'Christopher Paolini', '2005', 'Eldest', '3.96', '250000', 'https://images.gr-assets.com/books/1387119654m/45978.jpg')
2019-06-27 02:20:01.169 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('346', '140621679', 'L. Frank Baum, W.W. Denslow', '1900', 'The Wonderful Wizard of Oz', '3.98', '247521', 'https://images.gr-assets.com/books/1398003737m/236093.jpg')
2019-06-27 02:20:01.225 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('347', '000720230X', 'C.S. Lewis', '1951', 'Prince Caspian: The Return to Narnia', '3.96', '250221', 'https://images.gr-assets.com/books/1308814880m/121749.jpg')
2019-06-27 02:20:01.280 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('348', 'null', 'E. Lockhart', '2014', 'We Were Liars', '3.85', '273442', 'https://images.gr-assets.com/books/1402749479m/16143347.jpg')
2019-06-27 02:20:01.336 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('349', '450031063', 'Stephen King', '1975', 'Salems Lot', '3.99', '228680', 'https://images.gr-assets.com/books/1327891565m/11590.jpg')
2019-06-27 02:20:01.391 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('350', '679785892', 'Hunter S. Thompson, Ralph Steadman', '1971', 'Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream', '4.08', '232489', 'https://images.gr-assets.com/books/1394204569m/7745.jpg')
2019-06-27 02:20:01.445 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('351', '1416975888', 'Cassandra Clare', '2011', 'Clockwork Prince', '4.46', '307994', 'https://images.gr-assets.com/books/1460477747m/10025305.jpg')
2019-06-27 02:20:01.500 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('352', '62268341', 'Amy Poehler', '2014', 'Yes Please', '3.81', '251082', 'https://images.gr-assets.com/books/1402815435m/20910157.jpg')
2019-06-27 02:20:01.555 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('353', '743477553', 'William Shakespeare', '1603', 'The Tragedy of Othello, The Moor of Venice', '3.88', '238875', 'https://images.gr-assets.com/books/1459795105m/12996.jpg')
2019-06-27 02:20:01.611 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('354', '1400033411', 'Toni Morrison', '1987', 'Beloved', '3.77', '233825', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:01.665 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('355', '015206396X', 'Kristin Cashore', '2008', 'Graceling', '4.1', '281185', 'https://images.gr-assets.com/books/1331548394m/3236307.jpg')
2019-06-27 02:20:01.720 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('356', '439206472', 'Lemony Snicket, Brett Helquist', '1999', 'The Bad Beginning', '3.89', '275670', 'https://images.gr-assets.com/books/1490085391m/78411.jpg')
2019-06-27 02:20:01.774 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('357', '449213943', 'Erich Maria Remarque, A.W. Wheen', '1929', 'Im Westen nichts Neues', '3.92', '249113', 'https://images.gr-assets.com/books/1441227765m/355697.jpg')
2019-06-27 02:20:01.829 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('358', '679805273', 'Dr. Seuss', '1990', 'Oh, the Places Youll Go!', '4.34', '257260', 'https://images.gr-assets.com/books/1421708635m/191139.jpg')
2019-06-27 02:20:01.885 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('359', '159463176X', 'Khaled Hosseini', '2012', 'And The Mountains Echoed', '4.03', '199326', 'https://images.gr-assets.com/books/1358190204m/16115612.jpg')
2019-06-27 02:20:01.940 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('360', '345404475', 'Philip K. Dick, Roger Zelazny', '1968', 'Do Androids Dream of Electric Sheep?', '4.08', '223828', 'https://images.gr-assets.com/books/1435458683m/7082.jpg')
2019-06-27 02:20:01.995 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('361', '141439742', 'Charles Dickens, George Cruikshank, Philip Horne', '1838', 'Oliver Twist', '3.85', '230181', 'https://images.gr-assets.com/books/1327868529m/18254.jpg')
2019-06-27 02:20:02.051 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('362', '60652896', 'C.S. Lewis', '1942', 'A Grief Observed', '4.21', '116277', 'https://images.gr-assets.com/books/1347801873m/11149.jpg')
2019-06-27 02:20:02.105 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('363', '525423273', 'Stephanie Perkins', '2010', 'Anna and the French Kiss', '4.08', '259479', 'https://images.gr-assets.com/books/1358271931m/6936382.jpg')
2019-06-27 02:20:02.161 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('364', '7173040', 'Dr. Seuss', '1957', 'How the Grinch Stole Christmas!', '4.36', '250602', 'https://images.gr-assets.com/books/1327958149m/113946.jpg')
2019-06-27 02:20:02.216 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('365', '1401207928', 'Alan Moore, David   Lloyd', '1990', 'V for Vendetta', '4.25', '210682', 'https://images.gr-assets.com/books/1343668985m/5805.jpg')
2019-06-27 02:20:02.271 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('366', '743223136', 'David McCullough', '2001', 'John Adams', '4.05', '215780', 'https://images.gr-assets.com/books/1478144278m/2203.jpg')
2019-06-27 02:20:02.327 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('367', '553384287', 'Dean Koontz', '2003', 'Odd Thomas', '3.94', '205986', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:02.381 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('368', '679879250', 'Philip Pullman', '1997', 'The Subtle Knife', '4.1', '242503', 'https://images.gr-assets.com/books/1451271814m/119324.jpg')
2019-06-27 02:20:02.439 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('369', '439488400', 'Jerry Spinelli', '2000', 'Stargirl', '3.74', '237560', 'https://images.gr-assets.com/books/1335947642m/22232.jpg')
2019-06-27 02:20:02.494 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('370', '1423113381', 'Rick Riordan', '2010', 'The Red Pyramid', '4.06', '232791', 'https://images.gr-assets.com/books/1366227978m/7090447.jpg')
2019-06-27 02:20:02.549 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('371', '441788386', 'Robert A. Heinlein', '1961', 'Stranger in a Strange Land', '3.91', '220301', 'https://images.gr-assets.com/books/1156897088m/350.jpg')
2019-06-27 02:20:02.605 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('372', '965904830', 'David Sedaris', '2004', 'Dress Your Family in Corduroy and Denim', '4.08', '191923', 'https://images.gr-assets.com/books/1352983006m/10176.jpg')
2019-06-27 02:20:02.661 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('373', '141311371', 'Roald Dahl, Quentin Blake', '1982', 'The BFG', '4.22', '245855', 'https://images.gr-assets.com/books/1327872673m/6319.jpg')
2019-06-27 02:20:02.716 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('374', '076790818X', 'Bill Bryson', '2003', 'A Short History of Nearly Everything', '4.19', '191535', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:20:02.772 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('375', '439227143', 'Jack London', '1903', 'The Call of the Wild', '3.83', '223932', 'https://images.gr-assets.com/books/1452291694m/1852.jpg')
2019-06-27 02:20:02.829 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('376', '385738773', 'James Dashner', '2011', 'The Death Cure', '3.77', '223674', 'https://images.gr-assets.com/books/1303997647m/7864437.jpg')
